datetime,open,high,low,close,volume
2022-01-03 00:00:00+00:00,957.5012832397691,961.0926589203485,948.4090007206793,959.4201234867426,4399203
2022-01-04 00:00:00+00:00,959.4201234867426,966.7512284117566,939.9054386853942,957.5428917942587,4852440
2022-01-05 00:00:00+00:00,957.5428917942587,978.6733281216458,952.1510411590597,961.2525168893493,4789408
2022-01-06 00:00:00+00:00,961.2525168893493,962.4503687949276,933.0741142366564,939.7727586786689,3829432
2022-01-07 00:00:00+00:00,939.7727586786689,945.5185451914837,888.1179783460384,892.7158942625032,3564413
2022-01-10 00:00:00+00:00,892.7158942625032,909.9850248721893,877.1119704274452,878.0161561124636,3258323
2022-01-11 00:00:00+00:00,878.0161561124636,907.1161251410773,866.8954930942675,894.0461146106179,1388738
2022-01-12 00:00:00+00:00,894.0461146106179,904.0143540791335,863.9202429903411,873.0003055455651,772591
2022-01-13 00:00:00+00:00,873.0003055455651,893.6373306186586,864.0295194517364,876.3966260694644,2422345
2022-01-14 00:00:00+00:00,876.3966260694644,893.6163390932469,850.839163212374,857.9339678466254,4818049
2022-01-17 00:00:00+00:00,857.9339678466254,865.9382509926168,844.0992408550165,850.5506294124862,4856108
2022-01-18 00:00:00+00:00,850.5506294124862,896.0134631923669,846.6576713216987,881.3874413331391,2819455
2022-01-19 00:00:00+00:00,881.3874413331391,900.6427815454484,873.8663661747338,890.0865436929987,3502783
2022-01-20 00:00:00+00:00,890.0865436929987,928.7249021366425,886.982101089515,918.5016619277726,4244210
2022-01-21 00:00:00+00:00,918.5016619277726,920.4731434386275,865.1822527730691,878.003119931254,2708755
2022-01-24 00:00:00+00:00,878.003119931254,888.2014360390258,871.4116980390552,878.3942387762495,3490043
2022-01-25 00:00:00+00:00,878.3942387762495,904.5456283061949,869.7741291290034,891.2644497917,2198391
2022-01-26 00:00:00+00:00,891.2644497917,901.4935229027279,879.881914500419,897.4559180282977,4698380
2022-01-27 00:00:00+00:00,897.4559180282977,913.6716749378944,881.4852095393343,898.9826218907755,2173185
2022-01-28 00:00:00+00:00,898.9826218907755,907.7874577743459,884.0764759031493,885.726996500789,3268478
2022-01-31 00:00:00+00:00,885.726996500789,916.8420508909603,872.9684118771253,907.3880090071111,4549123
2022-02-01 00:00:00+00:00,907.3880090071111,920.5982199276027,883.1828532143209,899.6231898100451,2713191
2022-02-02 00:00:00+00:00,899.6231898100451,938.5871161569918,887.7797142465481,926.1962825887797,781467
2022-02-03 00:00:00+00:00,926.1962825887797,945.0552196658368,915.3623283472978,928.3175902750193,3594190
2022-02-04 00:00:00+00:00,928.3175902750193,959.6804311026021,915.8606057119234,948.0621226412835,1427652
2022-02-07 00:00:00+00:00,948.0621226412835,952.9931347042025,920.4320741606508,930.5090369961721,663597
2022-02-08 00:00:00+00:00,930.5090369961721,939.8320999696776,917.4893440668379,932.6152316988268,3857809
2022-02-09 00:00:00+00:00,932.6152316988268,964.3456272228052,922.1725280122322,946.7366219122728,588099
2022-02-10 00:00:00+00:00,946.7366219122728,959.3030152990673,927.5928317941292,933.1415040183759,2052511
2022-02-11 00:00:00+00:00,933.1415040183759,946.5675511628953,906.3617802192281,915.4598230610519,1761024
2022-02-14 00:00:00+00:00,915.4598230610519,922.617598366293,900.0072013613786,906.4793495022842,3994673
2022-02-15 00:00:00+00:00,906.4793495022842,908.4481504058714,883.0227870560454,898.2757243274962,3034292
2022-02-16 00:00:00+00:00,898.2757243274962,944.0024386184336,892.2882192863019,926.6847125865409,4214444
